package_id,title,developer,developer_id,play_url,relevance,reason,play_status,play_version,play_updated,apkpure_status,apkpure_version_name,apkpure_version_code,apkpure_release_date,apkpure_architectures,apkpure_url,latest_version_name,latest_version_code,cross_check,blocker
at.logicdata.motionatwork,MOTION@work,LOGICDATA Electronic & Software Entwicklungs GmbH,/store/apps/developer?id=LOGICDATA+Electronic+%26+Software+Entwicklungs+GmbH,https://play.google.com/store/apps/details?id=at.logicdata.motionatwork,not_bed_app,user-confirmed non-bed app,available,3.0.2,2024-05-16,available,3.0.2,3000303,2024-06-26,arm64-v8a,https://apkpure.com/motion-work/at.logicdata.motionatwork,3.0.2,3000303,matched,
com.HHC.MotoMotion,MotoMotion,MotoMotion China Corporation,/store/apps/dev?id=7229376649823829947,https://play.google.com/store/apps/details?id=com.HHC.MotoMotion,likely_bed_app,package or title contains a bed-control indicator,available,3.1.9,2026-05-11,available,3.1.9,2026051101,2026-06-04,arm64-v8a,https://apkpure.com/motomotion/com.HHC.MotoMotion,3.1.9,2026051101,matched,
com.bedjet.bedjet,BedJet App (OLD),BEDJET LLC,/store/apps/developer?id=BEDJET+LLC,https://play.google.com/store/apps/details?id=com.bedjet.bedjet,likely_bed_app,package or title contains a bed-control indicator,available,1.2.11,2022-02-17,available,1.2.11,54,2022-03-16,universal,https://apkpure.com/bedjet-app-old/com.bedjet.bedjet,1.2.11,54,matched,
com.bedjet.vetremote,VET Animal Warmer - BedJet,BEDJET LLC,/store/apps/developer?id=BEDJET+LLC,https://play.google.com/store/apps/details?id=com.bedjet.vetremote,not_bed_app,animal warmer controller,available,1.3,2017-09-08,available,1.3,11,2018-01-21,universal,https://apkpure.com/vet-animal-warmer-bedjet/com.bedjet.vetremote,1.3,11,matched,
com.cheers.sleep,CheersSleep,"Remacro Technology Co., Ltd.","/store/apps/developer?id=Remacro+Technology+Co.,+Ltd.",https://play.google.com/store/apps/details?id=com.cheers.sleep,likely_bed_app,package or title contains a bed-control indicator,available,v2.7.0,2026-06-11,unavailable,,,2025-05-25,,https://apkpure.com/cheerssleep/com.cheers.sleep,v2.7.0,,google_play_only,
com.desarketing.ruf_betten_motor2,RUF Betten Motor2,Germany SA,/store/apps/developer?id=Germany+SA,https://play.google.com/store/apps/details?id=com.desarketing.ruf_betten_motor2,likely_bed_app,package or title contains a bed-control indicator,available,1.1.8,2025-11-05,available,1.1.6,9,2024-12-05,universal,https://apkpure.com/ruf-betten-motor2/com.desarketing.ruf_betten_motor2,1.1.8,,version_mismatch,Google Play reports 1.1.8; APKPure reports 1.1.6
com.dot.bedding.sleepspa.sleep_spa,Sleep Spa Technology,star_seeds,/store/apps/developer?id=star_seeds,https://play.google.com/store/apps/details?id=com.dot.bedding.sleepspa.sleep_spa,likely_bed_app,package or title contains a bed-control indicator,available,1.3.7,2026-04-22,removed,,,,,,1.3.7,,google_play_only,
com.dreamhd.jiecang.android.pad.bed,Dream Motion HD,"Zhejiang Jiecang Linear Motion Technology Co.,Ltd","/store/apps/developer?id=Zhejiang+Jiecang+Linear+Motion+Technology+Co.,Ltd",https://play.google.com/store/apps/details?id=com.dreamhd.jiecang.android.pad.bed,likely_bed_app,package or title contains a bed-control indicator,available,1.0.3,2026-03-24,removed,,,,,,1.0.3,,google_play_only,
com.fenmenbielei.bedsense,BedSense,"ZHEJIANG TRI MIX TECHNOLOGY CO.,LTD.","/store/apps/developer?id=ZHEJIANG+TRI+MIX+TECHNOLOGY+CO.,LTD.",https://play.google.com/store/apps/details?id=com.fenmenbielei.bedsense,likely_bed_app,package or title contains a bed-control indicator,available,1.8,2026-03-12,available,1.8,18,2026-03-20,universal,https://apkpure.com/bedsense/com.fenmenbielei.bedsense,1.8,18,matched,
com.germany.dorsal,DORSAL,Germany SA,/store/apps/developer?id=Germany+SA,https://play.google.com/store/apps/details?id=com.germany.dorsal,likely_bed_app,package or title contains a bed-control indicator,available,1.0.3,2025-05-19,available,1.0.3,310300,,arm64-v8a; armeabi-v7a,https://apkpure.com/dorsal/com.germany.dorsal,1.0.3,310300,matched,
com.jiecang.app.android.aidesks,AiDesk,"Zhejiang Jiecang Linear Motion Technology Co.,Ltd","/store/apps/developer?id=Zhejiang+Jiecang+Linear+Motion+Technology+Co.,Ltd",https://play.google.com/store/apps/details?id=com.jiecang.app.android.aidesks,not_bed_app,desk/workplace controller,available,5.1.8,2026-04-03,available,5.1.8,70,2026-04-17,arm64-v8a; armeabi-v7a,https://apkpure.com/aidesk/com.jiecang.app.android.aidesks,5.1.8,70,matched,
com.jiecang.app.android.aidesksbooking,AiBooking,"Zhejiang Jiecang Linear Motion Technology Co.,Ltd","/store/apps/developer?id=Zhejiang+Jiecang+Linear+Motion+Technology+Co.,Ltd",https://play.google.com/store/apps/details?id=com.jiecang.app.android.aidesksbooking,not_bed_app,desk/workplace controller,available,2.3.3,2026-03-26,available,2.2.2,29,2025-09-21,arm64-v8a; armeabi-v7a; x86; x86_64,https://apkpure.com/aibooking/com.jiecang.app.android.aidesksbooking,2.3.3,,version_mismatch,Google Play reports 2.3.3; APKPure reports 2.2.2
com.jiecang.dreamask.app.android.bed,ERGOBALANCE,"Zhejiang Jiecang Linear Motion Technology Co.,Ltd","/store/apps/developer?id=Zhejiang+Jiecang+Linear+Motion+Technology+Co.,Ltd",https://play.google.com/store/apps/details?id=com.jiecang.dreamask.app.android.bed,likely_bed_app,package or title contains a bed-control indicator,available,1.0.8,2026-07-01,unavailable,,,2025-12-05,,https://apkpure.com/ergobalance/com.jiecang.dreamask.app.android.bed,1.0.8,,google_play_only,
com.jiecang.dreamotion.app.android.bed,Dream Motion,"Zhejiang Jiecang Linear Motion Technology Co.,Ltd","/store/apps/developer?id=Zhejiang+Jiecang+Linear+Motion+Technology+Co.,Ltd",https://play.google.com/store/apps/details?id=com.jiecang.dreamotion.app.android.bed,likely_bed_app,package or title contains a bed-control indicator,available,1.0.5,2026-04-13,available,1.0.5,11,2026-05-21,arm64-v8a,https://apkpure.com/dream-motion/com.jiecang.dreamotion.app.android.bed,1.0.5,11,matched,
com.jiecang.wheelchair,iwheel,"Zhejiang Jiecang Linear Motion Technology Co.,Ltd","/store/apps/developer?id=Zhejiang+Jiecang+Linear+Motion+Technology+Co.,Ltd",https://play.google.com/store/apps/details?id=com.jiecang.wheelchair,not_bed_app,wheelchair controller,available,1.0.1,2026-07-03,not_found,,,,,,1.0.1,,google_play_only,
com.keeson.ergopowercommand,Ergo Power Command,Ergomotion,/store/apps/developer?id=Ergomotion,https://play.google.com/store/apps/details?id=com.keeson.ergopowercommand,not_bed_app,user-confirmed non-bed app,available,2.5,2024-06-03,available,2.5,17,2024-07-14,arm64-v8a; armeabi; armeabi-v7a; mips; x86; x86_64,https://apkpure.com/ergo-power-command/com.keeson.ergopowercommand,2.5,17,matched,
com.keeson.idealbed6iremote,iDealBed 6i Adjustable,South Bay International,/store/apps/developer?id=South+Bay+International,https://play.google.com/store/apps/details?id=com.keeson.idealbed6iremote,likely_bed_app,package or title contains a bed-control indicator,available,1.2.0,2026-03-18,available,1.2.0,11,2026-05-18,universal,https://apkpure.com/idealbed-6i-adjustable/com.keeson.idealbed6iremote,1.2.0,11,matched,
com.keeson.rondurewifi,Ronin WiFi,South Bay International,/store/apps/developer?id=South+Bay+International,https://play.google.com/store/apps/details?id=com.keeson.rondurewifi,not_bed_app,user-confirmed non-bed app,available,1.3.0,2026-03-17,available,1.3.0,23,2026-05-02,universal,https://apkpure.com/ronin-wifi/com.keeson.rondurewifi,1.3.0,23,matched,
com.keeson.smartbed,Ergo WiFi,Ergomotion,/store/apps/developer?id=Ergomotion,https://play.google.com/store/apps/details?id=com.keeson.smartbed,not_bed_app,user-confirmed non-bed app,available,1.33,2022-09-23,available,1.33,33,2022-09-28,arm64-v8a; armeabi-v7a,https://apkpure.com/ergo-wifi/com.keeson.smartbed,1.33,33,matched,
com.limoss.administrator.catalog,limoss Catalog,limoss GmbH & Co. KG,/store/apps/developer?id=limoss+GmbH+%26+Co.+KG,https://play.google.com/store/apps/details?id=com.limoss.administrator.catalog,not_bed_app,product catalog,available,1.0,2024-03-22,available,1.0,5,2024-05-12,universal,https://apkpure.com/limoss-catalog/com.limoss.administrator.catalog,1.0,5,matched,
com.limoss.fsmrelax,FSM Relax,limoss GmbH & Co. KG,/store/apps/developer?id=limoss+GmbH+%26+Co.+KG,https://play.google.com/store/apps/details?id=com.limoss.fsmrelax,likely_bed_app,package or title contains a bed-control indicator,available,1.9,2024-03-27,unavailable,,,2024-03-27,,https://apkpure.com/fsm-relax/com.limoss.fsmrelax,1.9,,google_play_only,
com.linak.bedconnect.iot,Bed Connect,LINAK,/store/apps/dev?id=8797908623101889650,https://play.google.com/store/apps/details?id=com.linak.bedconnect.iot,likely_bed_app,package or title contains a bed-control indicator,available,5.2.4,2025-02-03,not_found,,,,,,5.2.4,,google_play_only,
com.linak.deskconnect,Desk Connect,LINAK,/store/apps/dev?id=8797908623101889650,https://play.google.com/store/apps/details?id=com.linak.deskconnect,not_bed_app,desk/workplace controller,available,1.2.1,2025-11-03,available,1.2.1,29,2026-03-05,arm64-v8a,https://apkpure.com/desk-connect/com.linak.deskconnect,1.2.1,29,matched,
com.linak.deskcontrol,Desk Control,LINAK,/store/apps/dev?id=8797908623101889650,https://play.google.com/store/apps/details?id=com.linak.deskcontrol,not_bed_app,desk/workplace controller,available,,2024-11-15,available,2.1.5,166,2024-11-17,universal,https://apkpure.com/desk-control/com.linak.deskcontrol,2.1.5,166,apkpure_only,
com.linak.myrecliner,My Recliner,LINAK,/store/apps/dev?id=8797908623101889650,https://play.google.com/store/apps/details?id=com.linak.myrecliner,not_bed_app,recliner controller,available,2.0.1,2026-07-07,available,2.0.0,18,2026-07-07,arm64-v8a,https://apkpure.com/my-recliner/com.linak.myrecliner,2.0.1,,version_mismatch,Google Play reports 2.0.1; APKPure reports 2.0.0
com.logicdata.app.android.pad.bed,LOGICDATA MOTIONrelax Tablets,LOGICDATA Electronic & Software Entwicklungs GmbH,/store/apps/developer?id=LOGICDATA+Electronic+%26+Software+Entwicklungs+GmbH,https://play.google.com/store/apps/details?id=com.logicdata.app.android.pad.bed,likely_bed_app,package or title contains a bed-control indicator,available,1.0.4,2025-07-10,unavailable,,,2024-12-06,,https://apkpure.com/logicdata-motionrelax-tablets/com.logicdata.app.android.pad.bed,1.0.4,,google_play_only,
com.logicdata.app.mattress.bed,Smart Sleep Air Mattress,"Zhejiang Jiecang Linear Motion Technology Co.,Ltd","/store/apps/developer?id=Zhejiang+Jiecang+Linear+Motion+Technology+Co.,Ltd",https://play.google.com/store/apps/details?id=com.logicdata.app.mattress.bed,likely_bed_app,package or title contains a bed-control indicator,available,1.0.0,2026-05-26,unavailable,,,2026-05-26,,https://apkpure.com/smart-sleep-air-mattress/com.logicdata.app.mattress.bed,1.0.0,,google_play_only,
com.ly.homekobo,HOME KOBO,"ZHEJIANG TRI MIX TECHNOLOGY CO.,LTD.","/store/apps/developer?id=ZHEJIANG+TRI+MIX+TECHNOLOGY+CO.,LTD.",https://play.google.com/store/apps/details?id=com.ly.homekobo,likely_bed_app,user-confirmed bed app,available,1.4,2024-02-01,unavailable,,,2021-11-18,,https://apkpure.com/home-kobo/com.ly.homekobo,1.4,,google_play_only,
com.okin.adjustamattress,AdjustaMattress,DewertOkin Technology,/store/apps/developer?id=DewertOkin+Technology,https://play.google.com/store/apps/details?id=com.okin.adjustamattress,likely_bed_app,package or title contains a bed-control indicator,available,1.5.0,2026-03-25,removed,,,,,,1.5.0,,google_play_only,
com.okin.eshine,Eshine Sleep,DewertOkin Technology,/store/apps/developer?id=DewertOkin+Technology,https://play.google.com/store/apps/details?id=com.okin.eshine,likely_bed_app,package or title contains a bed-control indicator,available,1.1.8,2025-10-27,not_found,,,,,,1.1.8,,google_play_only,
com.okin.flex_demo,Flexsteel Pulse,DewertOkin Technology,/store/apps/developer?id=DewertOkin+Technology,https://play.google.com/store/apps/details?id=com.okin.flex_demo,likely_bed_app,package or title contains a bed-control indicator,available,1.3.1,2026-05-29,removed,,,,,,1.3.1,,google_play_only,
com.okin.meisemobell,마이저모벨,DewertOkin Technology,/store/apps/developer?id=DewertOkin+Technology,https://play.google.com/store/apps/details?id=com.okin.meisemobell,likely_bed_app,user-confirmed bed app,available,1.2.8,2025-07-03,available,1.2.8,30,2026-03-14,arm64-v8a,https://apkpure.com/%EB%A7%88%EC%9D%B4%EC%A0%80%EB%AA%A8%EB%B2%A8/com.okin.meisemobell,1.2.8,30,matched,
com.okin.simmonsBlue,SIMMONS iDEAL BED,DewertOkin Technology,/store/apps/developer?id=DewertOkin+Technology,https://play.google.com/store/apps/details?id=com.okin.simmonsBlue,likely_bed_app,package or title contains a bed-control indicator,available,1.0.0,2025-10-10,not_found,,,,,,1.0.0,,google_play_only,
com.okin.yamada,アシステック,DewertOkin Technology,/store/apps/developer?id=DewertOkin+Technology,https://play.google.com/store/apps/details?id=com.okin.yamada,likely_bed_app,user-confirmed bed app,available,1.0.1,2025-11-26,not_found,,,,,,1.0.1,,google_play_only,
com.pairlink.kaidi.ComfyDS,ComfyD-S,Kaidi LLC,/store/apps/developer?id=Kaidi+LLC,https://play.google.com/store/apps/details?id=com.pairlink.kaidi.ComfyDS,likely_bed_app,package or title contains a bed-control indicator,available,1.0.0,2024-12-18,available,1.0.0,1,2024-12-18,universal,https://apkpure.com/comfyd-s/com.pairlink.kaidi.ComfyDS,1.0.0,1,matched,
com.pairlink.kaidi.komfyD,KomfyD,Kaidi LLC,/store/apps/developer?id=Kaidi+LLC,https://play.google.com/store/apps/details?id=com.pairlink.kaidi.komfyD,likely_bed_app,package or title contains a bed-control indicator,available,1.0.9,2023-08-23,available,1.0.9,8,2025-11-08,universal,https://apkpure.com/komfyd/com.pairlink.kaidi.komfyD,1.0.9,8,matched,
com.pairlink.kaidi.sofa,KomfyD H1,Kaidi LLC,/store/apps/developer?id=Kaidi+LLC,https://play.google.com/store/apps/details?id=com.pairlink.kaidi.sofa,not_bed_app,sofa controller,available,1.0.8,2023-08-23,available,1.0.8,13,2024-09-29,universal,https://apkpure.com/komfyd-h1/com.pairlink.kaidi.sofa,1.0.8,13,matched,
com.saatva,Saatva,Bed Tech,/store/apps/developer?id=Bed+Tech,https://play.google.com/store/apps/details?id=com.saatva,likely_bed_app,package or title contains a bed-control indicator,available,1.0.1,2025-07-10,removed,,,,,,1.0.1,,google_play_only,
com.sbi.ada,Ananda Base WiFi,South Bay International,/store/apps/developer?id=South+Bay+International,https://play.google.com/store/apps/details?id=com.sbi.ada,not_bed_app,user-confirmed Wi-Fi-only exclusion,available,1.3.0,2026-03-17,available,1.3.0,21,2026-04-30,universal,https://apkpure.com/ananda-base-wifi/com.sbi.ada,1.3.0,21,matched,
com.sbi.allswell,Allswell Adj Base By South Bay,South Bay International,/store/apps/developer?id=South+Bay+International,https://play.google.com/store/apps/details?id=com.sbi.allswell,not_bed_app,user-confirmed Wi-Fi-only exclusion,available,1.1.0,2026-03-07,available,1.1.0,12,2026-05-20,universal,https://apkpure.com/allswell-adj-base-by-south-bay/com.sbi.allswell,1.1.0,12,matched,
com.sbi.markbase,Member's Mark Base WiFi,South Bay International,/store/apps/developer?id=South+Bay+International,https://play.google.com/store/apps/details?id=com.sbi.markbase,not_bed_app,user-confirmed Wi-Fi-only exclusion,available,1.1.2,2026-03-07,available,1.1.2,15,2026-03-20,universal,https://apkpure.com/member-s-mark-base-wifi/com.sbi.markbase,1.1.2,15,matched,
com.sddq.sophienew,Sleep Sophie,"ZHEJIANG TRI MIX TECHNOLOGY CO.,LTD.","/store/apps/developer?id=ZHEJIANG+TRI+MIX+TECHNOLOGY+CO.,LTD.",https://play.google.com/store/apps/details?id=com.sddq.sophienew,likely_bed_app,package or title contains a bed-control indicator,available,1.0.6,2025-02-21,removed,,,,,,1.0.6,,google_play_only,
com.sealy.flexirest,Sealy FlexiRest,"ZHEJIANG TRI MIX TECHNOLOGY CO.,LTD.","/store/apps/developer?id=ZHEJIANG+TRI+MIX+TECHNOLOGY+CO.,LTD.",https://play.google.com/store/apps/details?id=com.sealy.flexirest,likely_bed_app,user-confirmed bed app,available,1.0.4,2026-07-09,removed,,,,,,1.0.4,,google_play_only,
com.sealy.motionflex,Sealy MotionFlex,"ZHEJIANG TRI MIX TECHNOLOGY CO.,LTD.","/store/apps/developer?id=ZHEJIANG+TRI+MIX+TECHNOLOGY+CO.,LTD.",https://play.google.com/store/apps/details?id=com.sealy.motionflex,likely_bed_app,package or title contains a bed-control indicator,available,1.0.3,2025-04-21,available,1.0.3,4,2025-09-29,universal,https://apkpure.com/sealy-motionflex/com.sealy.motionflex,1.0.3,4,matched,
com.sendinfo.dreammotionpro,Dreamotion Smart,"Zhejiang Jiecang Linear Motion Technology Co.,Ltd","/store/apps/developer?id=Zhejiang+Jiecang+Linear+Motion+Technology+Co.,Ltd",https://play.google.com/store/apps/details?id=com.sendinfo.dreammotionpro,likely_bed_app,package or title contains a bed-control indicator,available,1.1.8,2026-04-14,removed,,,,,,1.1.8,,google_play_only,
com.sfd.antisnoringpillow,SleepFit Pillow,Ergomotion,/store/apps/developer?id=Ergomotion,https://play.google.com/store/apps/details?id=com.sfd.antisnoringpillow,not_bed_app,pillow controller,available,1.0.4,2026-07-14,available,1.0.3,4,2026-06-08,arm64-v8a,https://apkpure.com/sleepfit-pillow/com.sfd.antisnoringpillow,1.0.4,,version_mismatch,Google Play reports 1.0.4; APKPure reports 1.0.3
com.sfd.slim,Ergo Slim,Ergomotion,/store/apps/developer?id=Ergomotion,https://play.google.com/store/apps/details?id=com.sfd.slim,likely_bed_app,user-confirmed bed app,available,1.3,2023-12-19,available,1.3,6,2023-12-31,arm64-v8a; armeabi-v7a; x86; x86_64,https://apkpure.com/ergo-slim/com.sfd.slim,1.3,6,matched,
com.sfd.tempur_au,Tempur ZeroG,Ergomotion,/store/apps/developer?id=Ergomotion,https://play.google.com/store/apps/details?id=com.sfd.tempur_au,likely_bed_app,package or title contains a bed-control indicator,available,1.6,2024-04-18,available,1.6,15,2024-06-29,arm64-v8a; armeabi-v7a; x86; x86_64,https://apkpure.com/tempur-zerog/com.sfd.tempur_au,1.6,15,matched,
com.sn.b4u,ELECTROBED,"ZHEJIANG TRI MIX TECHNOLOGY CO.,LTD.","/store/apps/developer?id=ZHEJIANG+TRI+MIX+TECHNOLOGY+CO.,LTD.",https://play.google.com/store/apps/details?id=com.sn.b4u,likely_bed_app,package or title contains a bed-control indicator,available,1.6,2023-06-07,available,1.6,6,2026-03-01,universal,https://apkpure.com/electrobed/com.sn.b4u,1.6,6,matched,
com.sn.dianqi,SweetNight,"ZHEJIANG TRI MIX TECHNOLOGY CO.,LTD.","/store/apps/developer?id=ZHEJIANG+TRI+MIX+TECHNOLOGY+CO.,LTD.",https://play.google.com/store/apps/details?id=com.sn.dianqi,likely_bed_app,user-confirmed bed app,available,1.0.6,2024-12-03,removed,,,,,,1.0.6,,google_play_only,
com.starcode.abm5_4,AdjustableM5X4,star_seeds,/store/apps/developer?id=star_seeds,https://play.google.com/store/apps/details?id=com.starcode.abm5_4,likely_bed_app,package or title contains a bed-control indicator,available,1.0.1,2026-05-27,removed,,,,,,1.0.1,,google_play_only,
com.starcode.abm5_5,AdjustableM5X5,star_seeds,/store/apps/developer?id=star_seeds,https://play.google.com/store/apps/details?id=com.starcode.abm5_5,likely_bed_app,package or title contains a bed-control indicator,available,1.2.3,2025-09-30,removed,,,,,,1.2.3,,google_play_only,
com.timotion.mom,MyOfficeMate,TiMOTION,/store/apps/developer?id=TiMOTION,https://play.google.com/store/apps/details?id=com.timotion.mom,not_bed_app,office app,available,1.0.8,2025-08-13,available,1.0.8,5,2025-10-28,arm64-v8a,https://apkpure.com/myofficemate/com.timotion.mom,1.0.8,5,matched,
com.timotion.motti,MOTTI,TiMOTION,/store/apps/developer?id=TiMOTION,https://play.google.com/store/apps/details?id=com.timotion.motti,not_bed_app,non-bed TiMOTION app,available,0.1.8,2025-08-18,available,0.1.8,7,2025-09-18,universal,https://apkpure.com/motti/com.timotion.motti,0.1.8,7,matched,
com.timotion.standuppls,Stand Up Pls.,TiMOTION,/store/apps/developer?id=TiMOTION,https://play.google.com/store/apps/details?id=com.timotion.standuppls,not_bed_app,standing reminder,available,0.21,2025-08-18,available,0.21,10,2026-02-13,universal,https://apkpure.com/stand-up-pls/com.timotion.standuppls,0.21,10,matched,
jcdownload.app.android,JC Programmer,"Zhejiang Jiecang Linear Motion Technology Co.,Ltd","/store/apps/developer?id=Zhejiang+Jiecang+Linear+Motion+Technology+Co.,Ltd",https://play.google.com/store/apps/details?id=jcdownload.app.android,not_bed_app,service/programming utility,available,1.8,2025-12-04,available,1.8,13,2026-01-21,arm64-v8a; armeabi-v7a,https://apkpure.com/jc-programmer/jcdownload.app.android,1.8,13,matched,
