package_id,application_names,local_version_name,local_version_code,local_architectures,play_status,play_version,play_updated,play_developer,play_url,play_availability,apkpure_status,apkpure_version_name,apkpure_version_code,apkpure_release_date,apkpure_architectures,apkpure_url,latest_version_name,latest_version_code,latest_release_date,latest_architectures,latest_source,cross_check,classification,blocker,lookup_date
air.no.jensen.adjustablesleep,Adjustable,17.01.052,17001052,armeabi-v7a,available,2.0.29,2024-08-12,Jensen Beds,https://play.google.com/store/apps/details?id=air.no.jensen.adjustablesleep&hl=en&gl=us,{},available,17.01.052,17001052,2024-08-12,armeabi-v7a,https://apkpure.com/adjustable-sleep/air.no.jensen.adjustablesleep,2.0.29,,2024-08-12,,Google Play (APKPure mismatch),version_mismatch,unverifiable,Google Play reports 2.0.29; APKPure reports 17.01.052,2026-07-14
cn.com.mancini,Ergomotion Sync,1.0.2,4,,available,1.0.5,2025-12-20,Ergomotion,https://play.google.com/store/apps/details?id=cn.com.mancini&hl=en&gl=us,{},available,1.0.2,4,2024-09-06,universal,https://apkpure.com/ergomotion-sync/cn.com.mancini,1.0.5,,2025-12-20,,Google Play (APKPure mismatch),version_mismatch,unverifiable,Google Play reports 1.0.5; APKPure reports 1.0.2,2026-07-14
cn.com.somos,Somos,1.0.0,1,,available,1.0.0,2025-02-27,Ergomotion,https://play.google.com/store/apps/details?id=cn.com.somos&hl=en&gl=us,{},available,1.0.0,1,2025-03-05,universal,https://apkpure.com/somosbeds/cn.com.somos,1.0.0,1,2025-03-05,universal,APKPure,matched,current,,2026-07-14
com.BF,La Cloud,1.2.3,11,,available,1.2.3,2020-04-06,DewertOkin Technology,https://play.google.com/store/apps/details?id=com.BF&hl=en&gl=us,{},available,1.2.3,11,2022-02-03,universal,https://apkpure.com/la-cloud-%EB%9D%BC%ED%81%B4%EB%9D%BC%EC%9A%B0%EB%93%9C-%EC%A0%84%EB%8F%99%EC%B9%A8%EB%8C%80/com.BF,1.2.3,11,2022-02-03,universal,APKPure,matched,current,,2026-07-14
com.HHC.MotoSleep,MotoSleep,5.0.6,2026010401,arm64-v8a,available,5.1.5,2026-07-10,MotoMotion China Corporation,https://play.google.com/store/apps/details?id=com.HHC.MotoSleep&hl=en&gl=us,{},available,5.1.3,2026060802,2026-06-17,arm64-v8a; armeabi-v7a,https://apkpure.com/motosleep/com.HHC.MotoSleep,5.1.5,,2026-07-10,,Google Play (APKPure mismatch),version_mismatch,unverifiable,Google Play reports 5.1.5; APKPure reports 5.1.3,2026-07-14
com.HHC.PowerBob,Power Bob,2.0.3,2025061101,arm64-v8a; armeabi-v7a; x86_64,available,2.0.3,2025-06-11,MotoMotion China Corporation,https://play.google.com/store/apps/details?id=com.HHC.PowerBob&hl=en&gl=us,{},available,2.0.3,2025061101,2025-09-30,arm64-v8a; armeabi-v7a; x86_64,https://apkpure.com/power-bob-for-adjustable-bed/com.HHC.PowerBob,2.0.3,2025061101,2025-09-30,arm64-v8a; armeabi-v7a; x86_64,APKPure,matched,current,,2026-07-14
com.bedding.monitor.sleep_monitor.release,OKIN SMART SLEEP,2.4.9,263,arm64-v8a,available,2.4.9,2025-08-07,DewertOkin Technology,https://play.google.com/store/apps/details?id=com.bedding.monitor.sleep_monitor.release&hl=en&gl=us,{},available,2.4.9,263,2025-11-15,arm64-v8a; armeabi-v7a,https://apkpure.com/okin-smart-sleep/com.bedding.monitor.sleep_monitor.release,2.4.9,263,2025-11-15,arm64-v8a; armeabi-v7a,APKPure,matched,current,,2026-07-14
com.bedjet,BedJet,1.0.6,18,,available,1.0.6,2025-01-01,BEDJET LLC,https://play.google.com/store/apps/details?id=com.bedjet&hl=en&gl=us,{},available,1.0.6,18,2025-01-09,universal,https://apkpure.com/bedjet-3-smart-remote/com.bedjet,1.0.6,18,2025-01-09,universal,APKPure,matched,current,,2026-07-14
com.bedtech,BedTech,7.1.3,14,arm64-v8a,available,7.1.3,2025-04-23,Bed Tech,https://play.google.com/store/apps/details?id=com.bedtech&hl=en&gl=us,{},available,7.1.3,14,2025-05-28,arm64-v8a,https://apkpure.com/bedtech/com.bedtech,7.1.3,14,2025-05-28,arm64-v8a,APKPure,matched,current,,2026-07-14
com.cheers.brick,The Brick,v1.0,3,,available,v1.0,2025-05-30,"Remacro Technology Co., Ltd.",https://play.google.com/store/apps/details?id=com.cheers.brick&hl=en&gl=us,{},removed,,,,,,v1.0,,2025-05-30,,Google Play,google_play_only,current,APKPure has no current listing,2026-07-14
com.cheers.jewmes,Jeromes,v1.202112141512,20,,available,v1.202112141512,2025-02-10,"Remacro Technology Co., Ltd.",https://play.google.com/store/apps/details?id=com.cheers.jewmes&hl=en&gl=us,{},available,v1.202112141512,20,2025-03-15,universal,https://apkpure.com/jeromes/com.cheers.jewmes,v1.202112141512,20,2025-03-15,universal,APKPure,matched,current,,2026-07-14
com.cheers.slumber,slumberland,v1.0,2,,available,v1.0,2025-05-30,"Remacro Technology Co., Ltd.",https://play.google.com/store/apps/details?id=com.cheers.slumber&hl=en&gl=us,{},available,v1.0,2,2025-07-13,universal,https://apkpure.com/slumberland/com.cheers.slumber,v1.0,2,2025-07-13,universal,APKPure,matched,current,,2026-07-14
com.desarketing.gmmotor,GM Bed Control; GM Control,4.6.0,46001,arm64-v8a; armeabi-v7a; x86; x86_64,available,4.6.6,2026-06-16,Germany SA,https://play.google.com/store/apps/details?id=com.desarketing.gmmotor&hl=en&gl=us,{},available,4.6.6,46600,,arm64-v8a; armeabi-v7a,https://apkpure.com/germany-motions-gm-bed-control/com.desarketing.gmmotor,4.6.6,46600,,arm64-v8a; armeabi-v7a,APKPure,matched,outdated,,2026-07-14
com.dewertokin.okinsmartcomfort,FurniMove,2.0.1,18,,not_found,,,,,"{""au"": ""not_found"", ""ca"": ""not_found"", ""de"": ""not_found"", ""gb"": ""not_found"", ""jp"": ""not_found"", ""no"": ""not_found"", ""us"": ""not_found""}",available,2.0.1,18,2022-09-19,universal,https://apkpure.com/furnimove/com.dewertokin.okinsmartcomfort,2.0.1,18,2022-09-19,universal,APKPure,apkpure_only,current,,2026-07-14
com.hettich.hettich,AxisDrive Bed Control,3.3.6,8,arm64-v8a; armeabi-v7a; x86; x86_64,not_found,,,,,"{""au"": ""not_found"", ""ca"": ""not_found"", ""de"": ""not_found"", ""gb"": ""not_found"", ""jp"": ""not_found"", ""no"": ""not_found"", ""us"": ""not_found""}",available,3.3.6,8,2021-03-01,arm64-v8a; armeabi-v7a; x86; x86_64,https://apkpure.com/axis-drive-bed-control/com.hettich.hettich,3.3.6,8,2021-03-01,arm64-v8a; armeabi-v7a; x86; x86_64,APKPure,apkpure_only,current,,2026-07-14
com.intretech.app.suta,SUTA,1.0.3,3,armeabi,not_found,,,,,"{""au"": ""not_found"", ""ca"": ""not_found"", ""de"": ""not_found"", ""gb"": ""not_found"", ""jp"": ""not_found"", ""no"": ""not_found"", ""us"": ""not_found""}",available,1.0.3,3,2020-01-25,armeabi,https://apkpure.com/suta/com.intretech.app.suta,1.0.3,3,2020-01-25,armeabi,APKPure,apkpure_only,current,,2026-07-14
com.jiecang.app.android.jiecangbed,Comfort Motion,2.1.6,23,arm64-v8a,available,2.1.8,2026-04-13,"Zhejiang Jiecang Linear Motion Technology Co.,Ltd",https://play.google.com/store/apps/details?id=com.jiecang.app.android.jiecangbed&hl=en&gl=us,{},available,2.1.8,25,2026-06-19,arm64-v8a,https://apkpure.com/comfort-motion/com.jiecang.app.android.jiecangbed,2.1.8,25,2026-06-19,arm64-v8a,APKPure,matched,outdated,,2026-07-14
com.kaidi_test4,Isleep,1.6.3,45,arm64-v8a,available,1.6.3,2025-12-23,Kaidi LLC,https://play.google.com/store/apps/details?id=com.kaidi_test4&hl=en&gl=us,{},available,1.6.3,45,2025-12-30,arm64-v8a; armeabi-v7a,https://apkpure.com/isleep/com.kaidi_test4,1.6.3,45,2025-12-30,arm64-v8a; armeabi-v7a,APKPure,matched,current,,2026-07-14
com.kaidi_test4.floyd,Floyd Home,1.0.7,7,arm64-v8a,available,1.0.7,2025-08-12,Rize Home,https://play.google.com/store/apps/details?id=com.kaidi_test4.floyd&hl=en&gl=us,{},removed,,,,,,1.0.7,,2025-08-12,,Google Play,google_play_only,current,APKPure has no current listing,2026-07-14
com.kaidi_test4.rize,Rize Beds,1.3.0,48,arm64-v8a; armeabi-v7a; x86; x86_64,available,1.4.2,2025-11-25,Rize Home,https://play.google.com/store/apps/details?id=com.kaidi_test4.rize&hl=en&gl=us,{},available,1.4.2,57,2026-05-01,arm64-v8a; armeabi-v7a,https://apkpure.com/rize-beds/com.kaidi_test4.rize,1.4.2,57,2026-05-01,arm64-v8a; armeabi-v7a,APKPure,matched,outdated,,2026-07-14
com.keeson.adjustablelite,Adjustable Lite,1.0.1,4,arm64-v8a,available,1.0.2,2026-03-16,South Bay International,https://play.google.com/store/apps/details?id=com.keeson.adjustablelite&hl=en&gl=us,{},available,1.0.1,4,2025-09-09,arm64-v8a,https://apkpure.com/adjustable-lite/com.keeson.adjustablelite,1.0.2,,2026-03-16,,Google Play (APKPure mismatch),version_mismatch,unverifiable,Google Play reports 1.0.2; APKPure reports 1.0.1,2026-07-14
com.keeson.agingplace,Dawn House,1.0.9,82,arm64-v8a; armeabi; armeabi-v7a; x86; x86_64,available,1.1.0,2026-03-09,Ergomotion,https://play.google.com/store/apps/details?id=com.keeson.agingplace&hl=en&gl=us,{},available,1.0.9,82,2025-10-18,arm64-v8a; armeabi; armeabi-v7a; x86; x86_64,https://apkpure.com/dawn-house/com.keeson.agingplace,1.1.0,,2026-03-09,,Google Play (APKPure mismatch),version_mismatch,unverifiable,Google Play reports 1.1.0; APKPure reports 1.0.9,2026-07-14
com.keeson.beautyrestblack,Beautyrest BLACK,1.2.1,18,arm64-v8a; armeabi-v7a; x86; x86_64,available,1.2.1,2025-03-01,Ergomotion,https://play.google.com/store/apps/details?id=com.keeson.beautyrestblack&hl=en&gl=us,{},available,1.2.1,18,2025-03-22,arm64-v8a; armeabi-v7a; x86; x86_64,https://apkpure.com/beautyrest-black/com.keeson.beautyrestblack,1.2.1,18,2025-03-22,arm64-v8a; armeabi-v7a; x86; x86_64,APKPure,matched,current,,2026-07-14
com.keeson.connectedbed,Linx,1.0.7,27,arm64-v8a; armeabi; armeabi-v7a; x86; x86_64,available,1.0.7,2023-05-16,Ergomotion,https://play.google.com/store/apps/details?id=com.keeson.connectedbed&hl=en&gl=us,{},available,1.0.7,27,2024-01-03,arm64-v8a; armeabi; armeabi-v7a; x86; x86_64,https://apkpure.com/connected-bed/com.keeson.connectedbed,1.0.7,27,2024-01-03,arm64-v8a; armeabi; armeabi-v7a; x86; x86_64,APKPure,matched,current,,2026-07-14
com.keeson.coolbase,Cool Base,1.0.0,3,,available,1.0.0,2024-07-12,South Bay International,https://play.google.com/store/apps/details?id=com.keeson.coolbase&hl=en&gl=us,{},available,1.0.0,3,2025-08-18,universal,https://apkpure.com/cool-base/com.keeson.coolbase,1.0.0,3,2025-08-18,universal,APKPure,matched,current,,2026-07-14
com.keeson.ergohealth,Ergo Wellness,1.0.0,2,arm64-v8a,available,1.0.0,2026-03-11,Ergomotion,https://play.google.com/store/apps/details?id=com.keeson.ergohealth&hl=en&gl=us,{},available,1.0.0,2,2026-03-18,arm64-v8a,https://apkpure.com/ergo-wellness/com.keeson.ergohealth,1.0.0,2,2026-03-18,arm64-v8a,APKPure,matched,current,,2026-07-14
com.keeson.junasleep,Juna Sleep,1.0.1,18,arm64-v8a,available,1.0.3,2023-10-26,Ergomotion,https://play.google.com/store/apps/details?id=com.keeson.junasleep&hl=en&gl=us,{},available,1.0.1,18,2023-10-26,arm64-v8a,https://apkpure.com/juna-sleep/com.keeson.junasleep,1.0.3,,2023-10-26,,Google Play (APKPure mismatch),version_mismatch,unverifiable,Google Play reports 1.0.3; APKPure reports 1.0.1,2026-07-14
com.keeson.purpleBase,Smart Base,1.0.8,23,arm64-v8a,available,1.0.8,2025-11-28,"Purple Innovation, Inc.",https://play.google.com/store/apps/details?id=com.keeson.purpleBase&hl=en&gl=us,{},available,1.0.8,23,2026-02-27,arm64-v8a,https://apkpure.com/purple-smart-base/com.keeson.purpleBase,1.0.8,23,2026-02-27,arm64-v8a,APKPure,matched,current,,2026-07-14
com.keeson.restonicBT,RestonicBT,1.2.0,3,arm64-v8a; armeabi-v7a; x86; x86_64,available,1.2.0,2023-08-24,Ergomotion,https://play.google.com/store/apps/details?id=com.keeson.restonicBT&hl=en&gl=us,{},available,1.2.0,3,2023-09-29,arm64-v8a; armeabi-v7a; x86; x86_64,https://apkpure.com/restonic-bt-remote/com.keeson.restonicBT,1.2.0,3,2023-09-29,arm64-v8a; armeabi-v7a; x86; x86_64,APKPure,matched,current,,2026-07-14
com.keeson.scottlivingrelease,Scott Living,1.0.1,24,arm64-v8a; armeabi; armeabi-v7a; x86; x86_64,available,1.0.2,2026-03-17,South Bay International,https://play.google.com/store/apps/details?id=com.keeson.scottlivingrelease&hl=en&gl=us,{},available,1.0.1,24,2023-03-23,arm64-v8a; armeabi; armeabi-v7a; x86; x86_64,https://apkpure.com/scott-living/com.keeson.scottlivingrelease,1.0.2,,2026-03-17,,Google Play (APKPure mismatch),version_mismatch,unverifiable,Google Play reports 1.0.2; APKPure reports 1.0.1,2026-07-14
com.keeson.ssbaudio,Sleep Harmony,1.0.0,10,arm64-v8a,available,1.0.1,2025-11-22,Ergomotion,https://play.google.com/store/apps/details?id=com.keeson.ssbaudio&hl=en&gl=us,{},available,1.0.0,10,2025-09-20,arm64-v8a,https://apkpure.com/sleep-harmony/com.keeson.ssbaudio,1.0.1,,2025-11-22,,Google Play (APKPure mismatch),version_mismatch,unverifiable,Google Play reports 1.0.1; APKPure reports 1.0.0,2026-07-14
com.leggett.android.universal,LP Control,2.9.0,46164,arm64-v8a,available,2.9.0,2026-05-27,Leggett & Platt,https://play.google.com/store/apps/details?id=com.leggett.android.universal&hl=en&gl=us,{},available,2.9.0,46164,2026-06-02,arm64-v8a,https://apkpure.com/lp-adjustable-bed-control/com.leggett.android.universal,2.9.0,46164,2026-06-02,arm64-v8a,APKPure,matched,current,,2026-07-14
com.leggett.patterns,LP Comfort,1.16.0,2906,arm64-v8a,not_found,,,,,"{""au"": ""not_found"", ""ca"": ""not_found"", ""de"": ""not_found"", ""gb"": ""not_found"", ""jp"": ""not_found"", ""no"": ""not_found"", ""us"": ""not_found""}",available,1.16.0,2906,2022-09-18,arm64-v8a,https://apkpure.com/lp-comfort-connect/com.leggett.patterns,1.16.0,2906,2022-09-18,arm64-v8a,APKPure,apkpure_only,current,,2026-07-14
com.leggett.prodigy2,Prodigy 2,2.2.0,44,,not_found,,,,,"{""au"": ""not_found"", ""ca"": ""not_found"", ""de"": ""not_found"", ""gb"": ""not_found"", ""jp"": ""not_found"", ""no"": ""not_found"", ""us"": ""not_found""}",available,2.2.0,44,2021-10-15,universal,https://apkpure.com/leggett-platt-prodigy-2/com.leggett.prodigy2,2.2.0,44,2021-10-15,universal,APKPure,apkpure_only,current,,2026-07-14
com.leggett.prodigy2L,Prodigy 2L,1.2,15,,not_found,,,,,"{""au"": ""not_found"", ""ca"": ""not_found"", ""de"": ""not_found"", ""gb"": ""not_found"", ""jp"": ""not_found"", ""no"": ""not_found"", ""us"": ""not_found""}",available,1.2,15,2021-03-13,universal,https://apkpure.com/leggett-platt-prodigy-2-l/com.leggett.prodigy2L,1.2,15,2021-03-13,universal,APKPure,apkpure_only,current,,2026-07-14
com.leggett.prodigy4,Prodigy CE,1.2.0,18,,not_found,,,,,"{""au"": ""not_found"", ""ca"": ""not_found"", ""de"": ""not_found"", ""gb"": ""not_found"", ""jp"": ""not_found"", ""no"": ""not_found"", ""us"": ""not_found""}",available,1.2.0,18,2021-03-07,universal,https://apkpure.com/leggett-platt-prodigy-comfor/com.leggett.prodigy4,1.2.0,18,2021-03-07,universal,APKPure,apkpure_only,current,,2026-07-14
com.leggett.useries,Ultra Series,2.1,16,arm64-v8a; armeabi; armeabi-v7a; mips; x86,not_found,,,,,"{""au"": ""not_found"", ""ca"": ""not_found"", ""de"": ""not_found"", ""gb"": ""not_found"", ""jp"": ""not_found"", ""no"": ""not_found"", ""us"": ""not_found""}",available,2.1,16,2019-01-19,arm64-v8a; armeabi; armeabi-v7a; mips; x86,https://apkpure.com/leggett-platt-ultra-series/com.leggett.useries,2.1,16,2019-01-19,arm64-v8a; armeabi; armeabi-v7a; mips; x86,APKPure,apkpure_only,current,,2026-07-14
com.leggettplatt.lp_pseries,Premier Series,1.30,30,arm64-v8a; armeabi; armeabi-v7a; mips; x86; x86_64,available,1.30,2017-10-13,Leggett & Platt,https://play.google.com/store/apps/details?id=com.leggettplatt.lp_pseries&hl=en&gl=us,{},available,1.30,30,2017-12-31,arm64-v8a; armeabi; armeabi-v7a; mips; x86; x86_64,https://apkpure.com/leggett-platt-premier-series/com.leggettplatt.lp_pseries,1.30,30,2017-12-31,arm64-v8a; armeabi; armeabi-v7a; mips; x86; x86_64,APKPure,matched,current,,2026-07-14
com.limoss.limossremote,limoss Remote,7.1.8,44,arm64-v8a,available,7.1.8,2025-04-08,limoss GmbH & Co. KG,https://play.google.com/store/apps/details?id=com.limoss.limossremote&hl=en&gl=us,{},available,7.1.8,44,2025-05-15,arm64-v8a,https://apkpure.com/limossremote/com.limoss.limossremote,7.1.8,44,2025-05-15,arm64-v8a,APKPure,matched,current,,2026-07-14
com.limoss.stawett,stawett Remote,1.3,10,arm64-v8a; armeabi; armeabi-v7a,not_found,,,,,"{""au"": ""not_found"", ""ca"": ""not_found"", ""de"": ""not_found"", ""gb"": ""not_found"", ""jp"": ""not_found"", ""no"": ""not_found"", ""us"": ""not_found""}",available,1.3,10,2019-02-08,arm64-v8a; armeabi; armeabi-v7a,https://apkpure.com/stawett-remote/com.limoss.stawett,1.3,10,2019-02-08,arm64-v8a; armeabi; armeabi-v7a,APKPure,apkpure_only,current,,2026-07-14
com.linak.leggettandplatt,Performance Series,1.0,124,armeabi; armeabi-v7a; x86,not_found,,,,,"{""au"": ""not_found"", ""ca"": ""not_found"", ""de"": ""not_found"", ""gb"": ""not_found"", ""jp"": ""not_found"", ""no"": ""not_found"", ""us"": ""not_found""}",available,1.0,124,2022-08-24,armeabi; armeabi-v7a; x86,https://apkpure.com/leggett-platt-s-cape/com.linak.leggettandplatt,1.0,124,2022-08-24,armeabi; armeabi-v7a; x86,APKPure,apkpure_only,current,,2026-07-14
com.linak.linakbed.ble.memory,Bed Control,6.0.5,259,armeabi-v7a,available,,2026-07-14,LINAK,https://play.google.com/store/apps/details?id=com.linak.linakbed.ble.memory&hl=en&gl=us,{},available,6.0.9,264,2026-07-07,arm64-v8a,https://apkpure.com/bed-control/com.linak.linakbed.ble.memory,6.0.9,264,2026-07-07,arm64-v8a,APKPure,apkpure_only,outdated,,2026-07-14
com.logicdata.app.android.bed,LOGICDATA MOTIONrelax,1.0.3,4,arm64-v8a,available,1.0.6,2025-08-01,LOGICDATA Electronic & Software Entwicklungs GmbH,https://play.google.com/store/apps/details?id=com.logicdata.app.android.bed&hl=en&gl=us,{},available,1.0.3,4,2025-01-26,arm64-v8a; armeabi-v7a,https://apkpure.com/logicdata-motionrelax/com.logicdata.app.android.bed,1.0.6,,2025-08-01,,Google Play (APKPure mismatch),version_mismatch,unverifiable,Google Play reports 1.0.6; APKPure reports 1.0.3,2026-07-14
com.lucid.bedbase,Lucid Base,1.3.3,16,arm64-v8a,available,1.3.3,2025-09-02,CVB Inc.,https://play.google.com/store/apps/details?id=com.lucid.bedbase&hl=en&gl=us,{},available,1.3.3,16,2025-09-06,arm64-v8a; armeabi-v7a,https://apkpure.com/lucid-base/com.lucid.bedbase,1.3.3,16,2025-09-06,arm64-v8a; armeabi-v7a,APKPure,matched,current,,2026-07-14
com.malouf.bedbase,Malouf Base,2.4.3,54,arm64-v8a,available,2.4.3,2025-09-02,CVB Inc.,https://play.google.com/store/apps/details?id=com.malouf.bedbase&hl=en&gl=us,{},available,2.4.3,54,2025-09-13,arm64-v8a,https://apkpure.com/malouf-base/com.malouf.bedbase,2.4.3,54,2025-09-13,arm64-v8a,APKPure,matched,current,,2026-07-14
com.motion.rmtrelax,Relax Motion,1.5.0,521,arm64-v8a,available,1.5.0,2025-05-06,"Remacro Technology Co., Ltd.",https://play.google.com/store/apps/details?id=com.motion.rmtrelax&hl=en&gl=us,{},available,1.5.0,521,2025-05-28,arm64-v8a,https://apkpure.com/relax-motion/com.motion.rmtrelax,1.5.0,521,2025-05-28,arm64-v8a,APKPure,matched,current,,2026-07-14
com.okin.MattressPoint,MattressPoint,1.0.1,3,arm64-v8a,region_restricted,,,DewertOkin Technology,https://play.google.com/store/apps/details?id=com.okin.MattressPoint&hl=en&gl=us,"{""au"": ""available"", ""ca"": ""not_in_region"", ""de"": ""not_in_region"", ""gb"": ""not_in_region"", ""jp"": ""not_in_region"", ""no"": ""not_in_region"", ""us"": ""not_in_region""}",available,1.0.3,5,2026-03-14,arm64-v8a,https://apkpure.com/mattresspoint/com.okin.MattressPoint,1.0.3,5,2026-03-14,arm64-v8a,APKPure,apkpure_only,outdated,,2026-07-14
com.okin.apex,Comfort Enhancement 3,1.4.0,5,arm64-v8a,available,1.4.0,2025-10-30,DewertOkin Technology,https://play.google.com/store/apps/details?id=com.okin.apex&hl=en&gl=us,{},available,1.4.0,5,2026-01-16,arm64-v8a; armeabi-v7a,https://apkpure.com/comfort-plus3/com.okin.apex,1.4.0,5,2026-01-16,arm64-v8a; armeabi-v7a,APKPure,matched,current,,2026-07-14
com.okin.bedding.adjustablelumbar,Adjustable bed(Lumbar),1.1,29,arm64-v8a,available,1.2.2,2026-05-14,DewertOkin Technology,https://play.google.com/store/apps/details?id=com.okin.bedding.adjustablelumbar&hl=en&gl=us,{},available,1.2.2,33,2026-05-22,arm64-v8a; armeabi-v7a,https://apkpure.com/adjustable-bed-lumbar/com.okin.bedding.adjustablelumbar,1.2.2,33,2026-05-22,arm64-v8a; armeabi-v7a,APKPure,matched,outdated,,2026-07-14
com.okin.bedding.adjustbed,Adjustable bed,1.1,27,arm64-v8a,available,1.2.1,2026-05-14,DewertOkin Technology,https://play.google.com/store/apps/details?id=com.okin.bedding.adjustbed&hl=en&gl=us,{},available,1.2.1,33,2026-06-04,arm64-v8a,https://apkpure.com/adjustable-bed/com.okin.bedding.adjustbed,1.2.1,33,2026-06-04,arm64-v8a,APKPure,matched,outdated,,2026-07-14
com.okin.bedding.alya,Alya Smart Furnishing,1.0.2,3,armeabi-v7a,available,1.0.2,2023-12-11,DewertOkin Technology,https://play.google.com/store/apps/details?id=com.okin.bedding.alya&hl=en&gl=us,{},available,1.0.2,3,2024-01-19,arm64-v8a; armeabi-v7a; universal,https://apkpure.com/alya-smart-furnishing/com.okin.bedding.alya,1.0.2,3,2024-01-19,arm64-v8a; armeabi-v7a; universal,APKPure,matched,current,,2026-07-14
com.okin.bedding.berun,BERUN,1.1.1,7,arm64-v8a,available,1.1.1,2024-10-14,DewertOkin Technology,https://play.google.com/store/apps/details?id=com.okin.bedding.berun&hl=en&gl=us,{},available,1.1.1,7,2025-04-11,arm64-v8a,https://apkpure.com/berun-mx/com.okin.bedding.berun,1.1.1,7,2025-04-11,arm64-v8a,APKPure,matched,current,,2026-07-14
com.okin.bedding.customaticclarity,Rize Clarity,1.0.1,2,,available,1.0.1,2023-04-06,DewertOkin Technology,https://play.google.com/store/apps/details?id=com.okin.bedding.customaticclarity&hl=en&gl=us,{},available,1.0.1,2,2023-04-10,universal,https://apkpure.com/rize-clarity/com.okin.bedding.customaticclarity,1.0.1,2,2023-04-10,universal,APKPure,matched,current,,2026-07-14
