RemoteID;Description;Branch;Number_of_motors;M1_up;M1_down;M2_up;M2_down;M3_up;M3_down;M4_up;M4_down;M5_up;M5_down;Reset_up;Reset_down;Memory 1;Memory 2;Memory 3;Memory 4;Memoposition_save;Synch;Socket;UBL;Child_lock;Flashlight;Massage_program1;Massage_program2;Massage_program3;Massage_out;Show_massage_statistics;Zero Gravity;TV;Quiet Sleep;Flat;Tilt;Widget
62211;RF HS-Elegance N silver - black, 17 Button Quadro;bedding;3;y;y;y;y;y;y;n;n;n;n;y;y;y;y;y;y;y;n;n;y;n;y;n;n;n;n;n;n;n;n;y;n;n
62612;RF HS-Elegance N black - red 17 Button Quadro;bedding;4;y;y;y;y;y;y;y;y;n;n;y;y;y;y;y;y;y;n;n;y;n;y;n;n;n;n;n;n;n;n;y;n;n
63293;RF HS-Classic N, 6 Button, black;bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;y;n;n
63338;RF HS-Deluxe N, 8 Button, black;bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;n;n;n;n;n;n;n;y;n;n;n;n;n;n;n;n;n;n;y;n;n
63365;RF HS-Elegance N black - silver, 17 Button Quadro;bedding;3;y;y;y;y;y;y;n;n;n;n;y;y;y;y;y;y;y;n;n;y;n;y;n;n;n;n;n;n;n;n;y;n;n
65418;RF HS-Elegance N silver - black 15 Button Trio Neck Rest;bedding;3;y;y;y;y;y;y;n;n;n;n;y;y;y;y;y;y;y;n;n;y;n;y;n;n;n;n;n;n;n;n;y;n;n
65433;RF HS-Elegance N silver - black, 13 Button;bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;y;y;y;y;y;n;n;y;n;n;n;n;n;n;n;n;n;n;y;n;n
65567;RF HS-Elegance T silver - black;bedding;4;y;y;y;y;y;y;y;y;n;n;y;y;y;y;y;y;y;n;n;y;n;y;y;y;y;y;y;n;n;n;y;n;n
68036;RF-SYSTEM/SW/6/1476/2400MHZ;bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;y;n;n
71852;SET REMOTE CONTROL 2,4GHz ECO 2MOTORIG SENDER ...;bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;y;n;n
71853;REMOTE CONTROL 2,4GHz ECO 2MOTORIG;bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;y;n;n
73591;REMOTE CONTROL 2,4GHz ECO 2MOTORIG;bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;y;n;n
73593;SET REMOTE CONTROL 2,4GHz ECO 2MOTORIG;bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;y;n;n
74130;REMOTE CONTROL 2,4GHz ECO 1MOTORIG;bedding;1;y;y;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;y;n;n
74131;SET REMOTE CONTROL 2,4GHz ECO 1MOTORIG;bedding;1;y;y;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;y;n;n
75225;RF-SYSTEM/SW/ST/6/1476/2400MHZ;bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;y;n;n
75267;REMOTE CONTROL 2,4GHz ECO 2MOTORIG;bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;y;n;n
75268;SET REMOTE CONTROL 2,4GHz ECO 2MOTORIG SENDER ...;bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;y;n;n
76208;RF Handset Elegance N/black-silver/19/Memo/Massage/UBB;bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;y;y;y;y;y;n;n;y;n;y;y;y;y;y;y;n;n;n;y;n;n
76688;RFS-ELLIPSE/SW-SW-06-1844/-/-/-/02 GR/---/--/2 ...;bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;y;n;n
76691;RFS-ELLIPSE/SW-SW-09-1845/-/-/M/02 GR/UBB/--/2 ...;bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;y;n;n;n;y;n;n;y;n;n;n;n;n;n;n;n;n;n;y;n;n
77008;RF eco black Soft Touch, single packed (w/o Receiver);bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;y;n;n
77010;RF eco black, single packed (w/o Receiver);bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;y;n;n
77011;RF eco silver, single packed (w/o Receiver);bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;y;n;n
77560;REMOTE CONTROL 2,4GHz ECO 2MOTORIG;bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;y;n;n
77561;SET REMOTE CONTROL 2,4GHz ECO 2MOTORIG;bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;y;n;n
77839;RF-TOUCH/BRW/BK/16/1867/L;bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;y;y;y;y;y;y;y;y;y;y;n;n;n;n;n;n;n;n;y;n;n
77991;RF-TOUCH/BRW/BK/16/1867/L;bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;y;y;y;y;y;y;y;y;y;y;n;n;n;n;n;n;n;n;y;n;n
77994;RF-TOUCH/BRW/BK/20/1868/L;bedding;4;y;y;y;y;y;y;y;y;n;n;y;y;y;y;y;y;y;y;y;y;y;y;n;n;n;n;n;n;n;n;y;n;n
77995;RF-TOUCH/BRW/BK/18/1869/L;bedding;3;n;n;y;y;y;y;y;y;n;n;y;y;y;y;y;y;y;y;y;y;y;y;n;n;n;n;n;n;n;n;y;n;n
77996;RF-TOUCH/BK/BRW/18/1870/03;bedding;3;y;y;y;y;y;y;n;n;n;n;y;y;y;y;y;y;y;y;y;y;y;y;n;n;n;n;n;n;n;n;y;n;n
78031;REMOTE CONTROL 2,4GHz ECO 2MOTORIG;bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;y;n;n
78033;SET REMOTE CONTROL 2,4GHz ECO 2MOTORIG;bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;y;n;n
78080;RF-TOUCH/BRW/BK/16/1889/L;bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;y;y;y;y;y;y;y;y;y;y;n;n;n;n;n;n;n;n;y;n;n
78081;RF-TOUCH/BRW/BK/16/1889/L;bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;y;y;y;y;y;y;y;y;y;y;n;n;n;n;n;n;n;n;y;n;n
78102;RF-TOUCH/BRW/BK/18/1892/L;bedding;3;y;y;y;y;y;y;n;n;n;n;y;y;y;y;y;y;y;y;y;y;y;y;n;n;n;n;n;n;n;n;y;n;n
78103;RF-TOUCH/BRW/BK/20/1890/L;bedding;4;y;y;y;y;y;y;y;y;n;n;y;y;y;y;y;y;y;y;y;y;y;y;n;n;n;n;n;n;n;n;y;n;n
78105;RF-TOUCH/BRW/BK/16/1893/L;bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;y;y;y;y;y;y;y;y;y;y;n;n;n;n;n;n;n;n;y;n;n
78109;RF-TOUCH/BRW/BK/18/1891/L;bedding;4;n;n;y;y;y;y;y;y;n;n;y;y;y;y;y;y;y;y;y;y;y;y;n;n;n;n;n;n;n;n;y;n;n
78110;RF-TOUCH/BRW/BK/18/1894/L;bedding;3;y;y;y;y;y;y;n;n;n;n;y;y;y;y;y;y;y;y;y;y;y;y;n;n;n;n;n;n;n;n;y;n;n
78111;RF-TOUCH/BRW/BK/20/1895/L;bedding;4;y;y;y;y;y;y;y;y;n;n;y;y;y;y;y;y;y;y;y;y;y;y;n;n;n;n;n;n;n;n;y;n;n
78237;REMOTE CONTROL 2,4GHz ECO 2MOTORIG;bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;y;n;n
78238;SET REMOTE CONTROL 2,4GHz ECO 2MOTORIG;bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;y;n;n
78281;REMOTE CONTROL 2,4GHz ECO 2MOTORIG;bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;y;n;n
78283;SET REMOTE CONTROL 2,4GHz ECO 2MOTORIG;bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;y;n;n
78375;RFS-ELLIPSE/WS-SW-06-1844/-/-/-/02 GR/---/--/2 ...;bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;y;n;n
78378;RFS-ELLIPSE/WA-SW-06-1844/-/-/-/02 SW/---/--/2 ...;bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;y;n;n
78379;RFS-ELLIPSE/WS-SW-09-1845/-/-/M/02;bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;y;n;n;n;y;n;n;y;n;n;n;n;n;n;n;n;n;n;y;n;n
78381;RFS-ELLIPSE/WA-SW-09-1845/-/-/M/02 SW/UBB/--/2 ...;bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;y;n;n;n;y;n;n;y;n;n;n;n;n;n;n;n;n;n;y;n;n
78386;RFS-ELLIPSE/WA-SW-06-1902/-/-/-/02 SW/---/--/2 ...;bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;y;n;n
78737;RF-TOUCH/BRW/BK/21/1899/L;bedding;3;y;y;y;y;y;y;n;n;n;n;y;y;y;y;y;y;y;n;n;n;y;y;n;n;n;n;n;n;n;n;y;n;n
78773;RF-TOUCH/BRW/BK/19/1896;bedding;4;y;y;y;y;y;y;y;y;n;n;y;y;y;y;y;n;y;y;y;y;y;y;n;n;n;n;n;n;n;n;y;n;n
78785;RF-TOUCH/BRW/BK/19/1897;bedding;4;y;y;y;y;y;y;y;y;n;n;y;y;y;y;y;n;y;y;y;y;y;y;n;n;n;n;n;n;n;n;y;n;n
78791;RF-TOUCH/BRW/BK/19/1898/L;bedding;4;y;y;y;y;y;y;y;y;n;n;y;y;y;y;y;n;y;y;y;y;y;y;n;n;n;n;n;n;n;n;y;n;n
78847;RF-TOUCH/BRW/BK/14/1923;bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;y;y;n;n;y;y;y;y;y;y;n;n;n;n;n;n;n;n;y;n;n
78854;RF-TOUCH/BRW/BK/14/1924/L;bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;y;y;n;n;y;y;y;y;y;y;n;n;n;n;n;n;n;n;y;n;n
78860;RF-TOUCH/BRW/BK/14/1925/L;bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;y;y;n;n;y;y;y;y;y;y;n;n;n;n;n;n;n;n;y;n;n
80027;RF-TOUCH/BK/BK/14/1923;bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;y;y;n;n;y;y;y;y;y;y;n;n;n;n;n;n;n;n;y;n;n
80035;RF-TOUCH/BK/BK/19/1896;bedding;4;y;y;y;y;y;y;y;y;n;n;y;y;y;y;y;n;y;y;y;y;y;y;n;n;n;n;n;n;n;n;y;n;n
80036;RF-TOUCH/BK/BK/17/1965;bedding;3;n;n;y;y;y;y;y;y;n;n;y;y;y;y;y;n;y;y;y;y;y;y;n;n;n;n;n;n;n;n;y;n;n
80354;REMOTE CONTROL 2,4GHz ECO 2MOTORIG;bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;y;n;n
80355;SET REMOTE CONTROL 2,4GHz ECO 2MOTORIG;bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;y;n;n
80358;REMOTE CONTROL 2,4GHz ECO 1MOTORIG;bedding;1;y;y;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;y;n;n
80360;SET REMOTE CONTROL 2,4GHz ECO 1MOTORIG;bedding;1;y;y;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;y;n;n
80593;RF-TOUCH/BRW/BK/8/1952/L;bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;n;n;n;n;n;n;n;y;n;y;n;n;n;n;n;n;n;n;y;n;n
80595;RF-TOUCH/BRW/BK/8/1954/L;bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;n;n;n;n;n;n;n;y;n;y;n;n;n;n;n;n;n;n;y;n;n
80597;RF-TOUCH/BRW/BK/8/1953/L;bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;n;n;n;n;n;n;n;y;n;y;n;n;n;n;n;n;n;n;y;n;n
80599;RFS-ELLIPSE/SW-SW-06-1844/-/-/-/02 GR/---/--/2 ...;bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;y;n;n
80601;RFS-ELLIPSE/SW-SW-09-1845/-/-/M/02 GR/UBB/--/2 ...;bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;y;n;n;n;y;n;n;y;n;n;n;n;n;n;n;n;n;n;y;n;n
80602;RFS-ELLIPSE/WA-SW-06-1902/-/-/-/02 SW/---/--/2 ...;bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;y;n;n
80603;RFS-ELLIPSE/WS-SW-09-1845/-/-/M/02;bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;y;n;n;n;y;n;n;y;n;n;n;n;n;n;n;n;n;n;y;n;n
80604;RFS-ELLIPSE/WA-SW-09-1845/-/-/M/02 SW/UBB/--/2 ...;bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;y;n;n;n;y;n;n;y;n;n;n;n;n;n;n;n;n;n;y;n;n
80608;RFS-ELLIPSE/WA-SW-06-1844/-/-/-/02 SW/---/--/2 ...;bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;y;n;n
80616;RFS-ELLIPSE/WS-SW-06-1844/-/-/-/02 GR/---/--/2 ...;bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;y;n;n
80673;REMOTE CONTROL 2,4GHz ECO 2MOT. SW/E.VP/m.BA.;bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;y;n;n
80674;REMOTE CONTROL 2,4GHz ECO 2MOT. SW/E.VP/m.BA./ ...;bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;y;n;n
80675;REMOTE CONTROL 2,4GHz ECO 2MOT. WA/E.VP/m.BA.;bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;y;n;n
80676;SET REMOTE CONTROL 2,4GHz ECO 2MOTORIG SENDER ...;bedding;2;n;n;y;y;y;y;n;n;n;n;y;y;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;y;n;n
